order_id,product_id,quantity
9370,1,5
5198,3,7
6670,1,9
8733,1,1
851,5,3
9137,5,9
3260,2,3
9227,5,3
8202,1,1
5354,5,7
2343,1,6
98,1,7
9164,2,7
5918,1,3
794,5,2
2612,2,8
9777,2,9
4426,2,5
4434,2,2
4495,3,5
1474,3,4
8315,4,6
7506,2,3
5435,1,8
5900,1,8
4556,2,1
4414,4,6
8888,4,5
7147,2,1
3111,2,4
8237,1,6
1215,2,7
4191,5,1
9197,2,4
5601,2,6
4244,2,9
2999,2,7
5243,2,3
7224,2,8
8459,1,7
1249,2,8
5240,1,2
9663,3,2
8475,2,6
5273,1,6
3745,2,7
374,1,8
5367,2,3
80,3,6
8782,2,6
6593,2,1
8824,2,7
7013,1,9
5070,3,3
4463,2,9
4298,2,1
7207,2,3
7891,4,9
974,2,5
5021,2,9
9465,3,7
3438,1,4
3362,5,8
6156,1,9
3796,5,1
5804,2,7
5694,1,2
7559,1,4
2573,1,8
9171,1,3
7697,1,4
759,2,3
3890,3,3
1162,4,7
6683,5,9
7056,1,7
5553,4,1
7876,1,1
2958,2,5
7327,2,7
6907,1,9
5982,5,4
3623,2,5
5779,1,3
946,1,9
4098,2,9
6472,2,8
5600,1,9
8727,2,9
202,3,7
4765,3,5
8258,2,1
8071,2,6
8992,5,6
6309,2,5
8458,1,2
5867,1,4
7240,1,4
2803,3,4
3055,3,4
8107,1,7
7325,2,7
8531,2,4
4986,3,8
221,1,2
3889,4,2
3874,1,9
7516,2,6
8898,5,4
633,5,2
7912,3,5
3608,1,7
2827,1,5
3770,1,7
5689,5,4
6931,5,9
3212,5,2
4819,2,9
9359,5,5
5451,1,7
4341,4,3
2805,4,4
8780,1,9
5815,3,7
7161,3,5
3876,2,2
4083,3,2
7994,2,3
5789,2,7
312,2,1
7496,2,7
534,5,3
8494,5,4
8092,2,5
7064,1,8
4270,2,9
7677,5,1
8463,1,4
5775,1,7
8805,4,3
3390,1,4
3082,2,6
6022,2,1
9193,2,2
8141,2,1
4837,5,1
4561,3,3
1000,5,8
7381,2,1
1003,3,2
2104,4,7
5269,5,7
1519,2,1
2869,2,1
7319,2,9
9580,1,4
13,2,2
635,1,3
7500,2,8
2385,2,7
542,3,9
1548,2,2
4050,2,5
2346,1,2
3776,3,1
6684,3,8
4579,1,7
4097,1,6
5954,1,2
6846,4,9
2265,2,1
2803,5,9
9536,3,5
5357,5,9
4656,2,4
6987,2,2
6736,5,7
1481,1,9
5143,2,8
6648,2,6
8951,4,7
2752,3,3
8498,2,1
7814,2,2
2404,4,3
7405,2,7
7241,3,2
8076,2,1
5972,2,9
7729,1,4
2224,3,6
1759,2,5
2164,1,8
4020,2,9
6675,5,6
2992,2,9
4602,5,1
5545,1,2
4892,5,8
2689,2,5
7221,2,5
3241,2,8
4870,5,5
7302,1,3
9115,2,1
7505,4,8
7360,2,4
733,3,1
4168,5,6
9025,1,5
1929,1,4
118,2,5
8770,2,5
9817,2,8
8726,2,1
3271,3,1
9676,2,6
4237,2,3
6877,1,5
1832,1,5
1576,5,7
7525,2,4
2314,4,9
2712,2,3
852,5,1
2145,2,4
1634,3,4
3523,1,6
1758,2,8
4768,1,9
1736,1,4
5141,2,1
1389,2,1
5309,1,6
7572,2,6
5448,2,7
5567,2,1
3304,3,2
7268,2,9
6319,2,3
7179,1,1
5994,1,9
9622,1,5
4403,1,3
7934,3,8
685,2,3
4614,2,2
121,2,7
4129,4,8
5560,2,7
3966,2,6
3392,2,9
2739,2,4
2486,5,6
7329,2,1
6714,1,5
1050,1,7
7230,2,3
8718,2,4
5213,2,1
7628,3,9
5169,3,9
4849,1,7
5460,3,9
4628,1,9
3983,2,9
6899,3,8
1975,3,2
9734,1,1
9465,1,5
8970,5,5
2077,2,5
1695,1,6
1023,4,7
2532,5,1
3235,2,9
9952,5,8
1291,1,1
8285,1,3
8527,1,5
8640,4,3
3667,3,6
567,1,2
3629,3,8
8071,5,3
2094,1,6
7325,1,4
3621,3,8
7566,4,5
3714,1,8
8112,2,5
3014,1,7
7270,2,6
7701,2,1
9345,2,4
5944,5,5
6760,2,6
9632,2,1
4734,2,6
1823,5,8
488,2,5
3892,2,5
8075,3,8
4189,3,4
7113,1,7
8998,2,6
9742,1,6
9201,5,2
8779,1,6
3875,3,1
9158,2,4
1303,2,4
9435,5,6
9175,4,6
8724,1,1
4480,2,9
7332,2,8
1832,5,1
9895,3,6
6708,1,2
1259,2,1
5894,5,5
5101,2,1
488,4,1
137,4,1
243,4,5
8606,2,7
2127,1,9
5028,1,5
2443,2,3
8527,5,5
2002,2,2
9354,1,5
5442,5,3
6633,4,1
8528,1,4
3542,1,3
1554,3,2
9057,2,2
6787,5,4
7976,5,1
7894,2,8
5466,3,4
4076,2,9
8529,1,1
4907,5,4
8095,2,3
4640,2,4
8942,1,7
76,2,9
3478,5,4
3108,1,4
8917,5,9
9063,2,1
1727,1,2
101,5,8
3932,1,4
7317,2,1
1120,2,2
8586,2,5
8652,2,5
4036,2,8
8429,3,7
9879,3,6
7129,1,7
8170,1,9
2984,3,5
1691,1,5
4582,3,9
3030,2,7
9429,2,1
3954,2,1
4021,5,2
2676,3,9
6043,2,8
6648,1,6
585,4,8
4804,1,1
8505,3,4
6711,1,6
1393,2,3
6126,1,1
9856,1,4
1830,1,5
4384,2,4
5479,2,4
3646,2,1
2761,2,4
8766,4,3
9806,5,4
2033,5,6
1498,2,6
8457,2,4
2109,2,2
9914,2,3
1366,1,8
7744,2,5
1527,2,5
2440,1,4
2224,1,6
6609,3,9
8666,3,6
5984,2,2
4226,2,7
2084,2,9
7619,4,1
6357,2,1
5872,2,9
2209,5,3
4333,4,6
3965,5,7
8783,1,4
7155,2,3
4638,4,6
6252,3,7
9533,1,9
4298,1,1
2837,4,5
3440,1,1
561,3,9
1141,2,3
2517,1,2
8537,1,5
921,4,3
2442,1,6
8538,1,5
5029,1,1
7914,1,1
9385,2,8
8163,1,5
2336,1,3
2719,1,3
8153,1,4
3471,2,7
1355,5,6
9447,2,7
9108,1,5
8568,1,6
5471,2,1
1929,1,7
7538,1,9
4578,3,9
8498,1,5
144,2,7
8248,2,7
4036,2,9
1433,2,9
1456,1,5
3188,5,3
784,2,4
5100,3,7
160,1,1
5338,5,6
9355,5,3
4997,5,6
7814,3,5
4782,5,2
5375,4,2
6711,3,3
5350,4,7
8413,2,1
5535,1,2
4674,1,6
9282,2,1
6693,3,2
1409,1,1
9088,3,7
3325,3,8
152,2,5
1062,1,4
975,5,4
224,2,1
2984,1,2
5522,3,9
8339,2,7
5142,3,4
57,3,4
6906,3,4
674,1,3
5485,1,2
3584,4,8
9085,2,6
2409,2,9
4582,1,1
5917,4,3
8530,5,5
6054,1,8
9495,3,5
5945,2,6
1004,1,5
228,2,6
4488,5,8
6316,5,7
1609,4,9
4058,2,6
6464,1,2
7849,4,8
6138,2,4
9916,1,4
1861,4,3
9947,2,2
8648,2,3
5969,5,8
2621,2,6
1373,3,6
4962,2,3
2765,1,3
1397,3,8
8738,2,4
3520,2,5
9439,2,1
8730,4,8
2357,3,6
3820,2,2
7025,1,3
2338,1,5
8636,2,7
6991,2,4
1807,2,9
7146,1,7
8357,2,7
6316,2,7
661,3,2
6112,5,1
5686,2,5
3301,5,2
9360,5,2
1915,5,8
7483,3,1
7194,1,8
4683,4,9
5493,2,3
8078,1,6
7877,4,8
1199,4,3
7654,2,7
2953,2,3
7630,1,5
6580,2,4
6266,2,8
4629,1,8
165,4,9
6188,5,7
2577,3,8
8816,5,1
879,1,1
9162,3,1
7151,1,7
5577,2,6
5546,2,5
1274,2,8
7831,1,4
8886,3,7
8598,2,5
544,1,9
4288,2,1
3741,4,5
2177,5,6
4335,4,9
9955,2,9
5275,1,1
5855,1,3
9363,3,4
6688,2,3
6315,1,4
9809,3,8
4072,5,2
1060,4,4
2668,5,7
4547,1,5
8206,1,9
6685,4,9
6701,4,4
9053,2,4
4106,2,8
8948,2,4
5700,2,4
4912,2,2
9822,4,3
9923,3,5
6664,1,9
6127,2,8
8859,2,9
5949,2,8
705,5,7
2964,4,4
5699,1,3
3384,5,9
5146,2,3
3431,2,2
1128,1,6
6401,2,5
8110,1,2
9959,4,6
6066,2,8
9134,3,5
3066,2,8
3878,2,9
3490,1,6
5848,1,7
4262,3,6
3538,2,8
5268,1,3
1756,2,4
8222,2,6
5206,5,7
4093,5,1
5678,5,6
5307,2,4
9992,2,1
4510,1,1
637,4,6
4575,2,2
8908,4,8
3411,3,9
2594,1,5
7937,1,3
3869,1,8
5393,1,9
8066,1,7
9892,1,9
8611,1,4
1603,2,4
1201,2,7
9887,5,1
1914,1,3
7727,1,3
4461,2,4
1871,5,8
6772,4,1
8072,1,8
2788,3,3
83,2,9
3190,4,8
6447,5,2
4169,2,1
777,2,6
2087,2,3
4853,5,5
1837,2,4
9884,1,3
8632,3,2
1253,2,7
1155,2,4
9634,3,3
5383,1,5
9087,2,3
9304,3,1
50,3,3
7357,2,2
8939,1,3
5043,5,3
765,3,7
2492,3,9
8294,2,5
544,2,7
4107,4,9
4462,2,6
8518,3,3
7325,3,5
9441,2,3
2443,2,5
401,1,4
190,3,5
965,2,6
4345,2,5
5962,3,8
7795,2,3
4343,2,4
6935,3,7
6486,1,9
8828,3,4
2530,2,9
9040,3,5
2498,1,8
7507,2,2
6385,3,8
1579,2,4
3487,1,9
2473,3,9
3410,2,3
4729,3,1
3426,1,4
6125,2,8
7498,5,5
1581,1,5
8948,5,7
8115,2,8
3941,4,2
8794,4,4
5357,1,1
3713,4,4
6758,2,7
9666,2,3
5452,2,1
7488,1,8
2253,4,6
4671,1,1
911,1,7
757,1,2
4730,2,5
13,5,4
8520,5,8
66,2,9
6958,1,5
598,2,7
377,2,8
4069,2,1
7998,1,4
8037,1,1
7846,1,3
488,1,3
9247,1,3
7497,3,7
6668,2,4
9823,2,6
4880,2,1
9902,2,7
7262,1,7
7585,5,9
6229,4,6
2045,2,1
9373,2,9
6365,1,9
9933,2,1
7932,3,8
9102,3,6
7718,5,9
1758,3,2
9750,1,1
8120,2,3
1883,2,6
1006,1,3
7326,2,9
5395,1,1
9720,2,6
7224,2,3
2869,1,4
9151,5,4
8643,1,9
5199,2,2
7384,3,3
1324,3,6
4554,3,3
4310,5,6
1731,1,7
9059,2,4
7303,2,8
3426,2,5
8309,5,9
544,3,3
7052,4,1
9774,4,7
9511,1,8
2488,2,4
4,3,4
7163,4,4
27,1,5
6602,4,4
8235,2,8
305,2,7
9196,5,4
8538,1,9
2138,4,2
8244,5,3
4271,4,8
5971,1,8
3420,5,7
9183,1,5
1922,5,2
3274,4,3
9227,2,2
1739,2,7
7243,4,9
1688,2,2
747,2,5
9647,2,1
994,2,9
8407,2,9
8924,2,5
7035,3,4
3081,1,8
8073,2,3
7518,5,8
977,1,4
3378,1,2
2809,2,7
3740,3,7
5373,3,2
4192,1,6
5996,2,6
6830,2,7
6582,1,3
6746,2,7
7710,5,3
4542,3,5
6432,3,8
443,3,1
8541,4,1
9432,5,9
7472,2,8
8552,2,2
7357,4,2
3794,2,8
6266,3,9
8201,4,2
5331,2,4
2502,2,2
6433,2,8
781,3,3
362,2,6
4870,3,8
2141,2,2
2647,5,6
7861,2,2
2351,2,4
9921,2,3
6475,2,8
9215,2,3
7796,1,1
205,1,4
1323,1,9
7829,3,7
1090,4,3
8660,3,5
1724,2,5
8282,3,6
1813,4,8
3646,2,5
1785,2,3
9725,2,6
7340,2,7
3473,3,9
7834,2,1
9829,2,6
9011,5,4
8880,2,8
4037,2,5
6704,2,1
935,2,2
4664,3,7
6030,1,6
5546,4,3
23,1,4
9076,2,5
3161,2,3
4037,3,6
8972,5,4
2816,1,9
113,1,9
5262,1,3
7534,3,2
2202,2,8
4173,1,8
5340,2,6
9634,2,1
7735,3,7
3312,5,4
1552,3,2
534,2,8
3926,5,2
8099,3,7
1068,2,1
1788,4,6
9787,5,4
759,4,6
681,1,4
2670,5,5
2791,3,1
6281,2,6
6746,1,5
1886,4,2
9193,4,6
5312,3,4
2321,3,3
2390,3,5
9971,2,9
4603,2,8
7633,5,1
9612,4,9
1400,5,7
8141,1,9
3876,2,7
6761,1,3
4084,2,8
4727,2,6
6341,1,2
3186,4,5
7544,2,4
9046,1,4
5964,3,8
1318,2,8
891,2,4
7675,3,3
3214,2,4
1571,2,8
3994,1,1
9004,2,8
3780,3,3
3183,4,8
9697,2,4
7853,3,6
6933,3,4
6104,2,8
7377,5,5
7253,2,1
5556,2,8
6429,4,4
7167,2,1
7180,3,8
465,3,4
1234,1,9
1240,1,6
1692,5,4
5928,1,3
625,3,1
1299,3,4
6596,2,2
5245,2,9
627,5,9
7995,5,7
138,2,2
756,2,5
151,1,5
2631,2,7
5488,1,9
69,2,1
4608,4,4
5259,4,3
3738,1,8
960,1,2
1304,2,8
720,1,4
3795,1,3
780,2,1
2259,2,4
6097,4,2
5152,2,5
8381,2,1
3034,2,6
8261,2,5
6509,2,3
5801,2,3
2509,3,6
7115,3,1
1676,3,1
1090,5,9
4848,2,3
2839,5,3
9643,1,6
8354,4,3
831,2,7
9755,2,2
2976,1,5
622,2,6
5672,3,1
4515,1,6
7999,1,8
1063,3,1
9021,2,5
6051,3,1
1138,1,8
5309,3,1
6335,2,9
7691,4,2
6486,5,3
4797,1,1
7916,5,1
4991,3,5
8787,2,1
2707,2,2
7436,5,8
1533,4,4
6397,2,2
2555,3,5
8172,2,3
1784,2,5
4074,2,4
2338,1,4
7928,3,3
1736,5,8
9814,2,8
1519,4,3
5820,2,4
3743,2,9
2455,3,4
349,1,1
6802,2,3
2878,3,8
3334,3,3
5710,3,8
7412,2,8
1889,5,9
4850,1,1
3224,4,2
2770,5,4
5362,5,3
6406,3,8
7750,5,9
5191,5,7
7775,2,6
8172,1,6
9451,2,7
7608,1,8
1896,1,4
2713,2,9
6848,4,4
3768,1,2
5281,1,3
8959,1,5
437,4,7
7495,5,8
9320,2,7
1168,1,5
4409,3,5
5425,1,9
3208,1,5
7033,3,8
7488,1,5
4251,5,2
1443,3,9
912,2,3
9121,1,3
9293,4,9
8928,1,6
8292,2,5
4075,1,9
9012,1,4
636,1,3
9663,1,7
4158,1,9
6128,4,1
6305,5,1
4204,2,4
2938,4,6
2153,1,8
1527,1,3
5033,1,1
367,2,6
2891,1,1
9080,2,3
7693,2,7
166,3,1
20,2,8
5285,1,7
1348,3,2
7765,2,2
9856,5,6
119,2,1
4971,2,5
2233,3,2
3527,2,2
7174,4,3
3665,2,1
3764,1,1
3975,5,3
3103,5,7
7596,5,2
6757,2,4
4992,4,2
1732,1,7
4205,1,8
1113,2,3
4100,5,8
9416,2,6
6408,2,6
8044,3,8
2167,5,2
6370,5,4
9292,5,4
8901,3,3
513,2,6
9716,3,3
3022,3,6
7652,2,6
1020,1,8
9683,5,6
1381,2,6
5555,2,7
4350,4,6
1943,4,6
6000,3,9
6844,4,3
7284,1,8
3062,2,6
1256,1,3
9393,5,6
6442,5,2
9964,4,1
8639,4,5
3579,2,3
2521,2,4
9180,1,6
5166,5,2
4294,1,3
9729,5,5
3016,4,2
5243,2,4
6766,2,3
2344,2,5
6086,5,8
3173,2,9
51,3,3
2081,2,8
1347,5,8
2474,3,8
1410,5,5
2836,5,4
5185,1,9
6130,2,3
3588,3,8
2953,4,9
3146,3,9
7439,4,1
6589,5,3
8137,5,3
3721,5,1
2942,2,4
2873,4,4
2173,5,3
3155,5,4
1547,3,2
795,2,3
1523,1,3
9093,2,8
5332,1,7
1775,1,8
493,1,3
8610,2,6
890,1,1
3362,2,7
7649,2,7
9340,2,8
5632,1,2
1536,4,9
1783,5,4
1438,2,4
4604,2,9
8587,2,9
2851,2,3
6764,2,6
462,2,2
9325,3,4
551,3,8
111,1,4
7624,1,6
5602,1,5
7831,1,5
7385,3,9
8549,1,2
2562,2,9
6266,2,4
7802,5,7
6421,2,9
3897,5,5
3851,3,9
6641,3,4
2909,1,9
3092,3,8
1658,5,7
1385,5,4
2790,2,9
100,1,2
3706,1,4
4804,3,3
7633,4,6
3358,5,2
2364,1,6
9031,2,5
725,1,1
2714,4,8
9011,2,2
5544,1,2
974,2,7
209,2,6
6560,2,9
5111,2,4
398,1,7
3028,2,8
255,2,5
9212,5,9
2606,1,4
3084,2,5
817,5,1
71,3,9
28,1,4
9689,2,1
8077,5,4
6780,1,4
5550,4,1
235,3,8
3774,4,5
5946,4,8
753,1,4
2992,2,3
7768,2,4
7305,2,9
325,2,1
2805,2,9
4471,2,6
9051,2,8
914,2,6
7459,3,9
3940,4,3
8688,4,4
3163,1,8
3320,2,7
9181,4,4
4835,2,5
8603,1,5
1969,2,8
6013,5,9
4954,1,4
2591,1,2
6531,2,5
5054,3,5
1577,2,3
5176,2,4
5801,2,2
40,3,2
6392,2,7
862,1,9
4562,1,4
6239,2,2
4988,2,6
8616,2,2
9203,1,6
4014,3,8
7464,1,2
9873,2,4
3637,2,1
7037,1,9
8680,3,3
8438,2,2
462,2,7
1655,2,8
742,1,4
9660,2,9
4603,5,4
7475,5,7
8813,3,5
3079,4,3
2007,1,1
1207,4,6
1120,5,2
466,4,1
6114,2,2
8896,2,1
4533,3,2
5310,3,3
3030,2,4
9572,1,4
4845,3,6
157,2,8
4779,2,7
2964,3,3
8904,4,3
4149,3,9
542,1,4
8789,2,5
3290,2,4
1478,2,6
2489,5,7
4857,3,5
224,2,4
6494,3,4
3898,5,9
6123,5,8
4461,1,2
4564,1,3
2527,5,8
7039,2,2
8859,2,5
9020,2,6
2650,2,7
7294,1,8
2869,2,8
5495,3,2
6573,2,8
1067,2,1
3059,5,2
6484,2,9
8214,3,8
6490,1,6
1404,1,5
8123,1,1
2648,4,7
5083,1,7
3588,3,3
7752,2,5
7597,1,1
8035,2,8
4263,4,8
8725,3,8
419,1,7
2942,2,1
9406,1,3
987,4,5
5174,2,9
5224,2,3
5574,3,9
4469,1,2
1377,1,9
2776,3,9
7091,1,6
5852,4,5
3779,1,2
5710,3,5
531,3,3
9730,2,4
7551,2,7
8350,3,4
8158,1,9
2982,1,2
8036,1,8
1881,1,4
2701,3,8
8578,5,7
1522,2,8
2853,2,6
5475,2,9
267,2,1
498,1,9
7928,3,2
7868,3,1
4087,2,5
4878,2,5
1382,4,8
8336,1,7
5365,2,9
857,3,6
5450,3,2
1049,2,5
5693,3,5
2172,1,4
9968,3,6
5037,5,5
1026,3,2
6050,2,8
5569,3,9
8172,5,2
5681,5,6
2737,2,7
4804,1,8
5851,5,8
3548,5,1
3777,1,3
4975,3,8
4345,3,3
7319,2,3
162,5,9
8627,5,5
7837,1,9
3802,2,4
779,1,8
545,1,3
6165,5,4
5530,4,2
1046,1,8
6340,1,8
1966,3,1
933,5,9
601,3,8
6529,2,1
7639,1,9
3800,3,7
622,2,4
4309,3,2
2655,2,2
6802,5,8
698,5,8
5009,4,9
919,2,2
9489,2,2
5800,2,7
9662,2,8
2222,3,5
9175,4,5
602,5,2
7864,1,5
1331,2,1
8154,2,5
684,1,4
444,2,5
9646,5,7
7982,1,9
3951,5,2
7029,3,2
9552,4,6
8698,1,1
6401,2,7
6001,5,2
4393,5,9
6849,2,5
1357,2,1
4460,2,3
4934,2,1
6438,1,5
4427,2,3
2941,2,7
2166,3,4
3524,2,2
8851,5,8
3108,1,3
205,2,1
3289,2,1
3026,5,5
8424,1,9
3495,2,8
3670,1,1
545,4,5
7124,2,9
4784,3,6
4649,3,4
5766,4,9
999,3,4
779,1,3
9326,1,8
2621,2,6
6101,4,7
2128,2,6
9240,5,8
6347,2,9
3248,1,8
2564,5,3
9717,5,3
3762,2,5
5312,3,5
7778,4,4
7943,2,6
3304,5,5
851,2,4
395,1,4
3552,5,1
3843,2,4
1818,2,7
8470,5,6
7147,4,4
6137,1,5
6994,3,2
3294,2,4
7152,4,4
2428,3,7
495,1,6
9738,5,9
6790,2,1
485,1,8
8773,2,6
3395,2,7
171,2,6
855,2,8
9158,1,5
6388,4,5
4630,2,5
9797,2,1
3784,4,2
9772,1,4
8921,2,1
409,5,1
5625,1,4
5553,3,8
3423,3,7
28,2,4
1145,1,5
4311,5,7
9759,2,4
7266,3,9
9525,2,3
3401,1,4
9028,1,6
7557,2,5
2640,2,3
6570,2,2
7039,1,3
406,5,3
8148,4,7
9748,1,5
5795,2,6
6666,2,4
647,2,4
1544,1,1
4156,3,3
2542,1,8
3173,5,7
4157,1,5
1598,2,2
9726,5,5
3875,1,5
6692,2,7
9426,1,7
7547,3,8
5085,1,8
4140,2,7
9188,2,5
3065,5,7
4620,3,8
7085,2,9
4643,2,2
5595,2,8
8318,2,8
218,2,9
8668,2,1
6144,5,3
6831,2,3
3109,2,8
1020,5,8
2629,2,4
449,1,9
6731,5,9
1757,2,5
622,5,3
9716,2,3
208,2,2
3881,5,7
942,3,7
4740,5,3
1556,2,6
5920,2,9
6721,3,8
5673,2,7
5794,1,6
1530,2,2
7712,3,4
3736,3,7
6841,3,6
9091,2,1
1183,2,6
7711,1,4
4226,5,8
5108,5,1
3243,1,9
4047,2,9
2343,2,7
2997,3,4
1239,2,5
8376,5,2
7381,1,6
2693,2,9
8961,1,9
3621,3,6
7872,2,2
4448,4,9
4925,1,5
9570,1,8
6844,3,6
4564,1,2
6655,2,2
5391,5,1
9748,1,8
6975,1,8
8208,2,7
5506,3,9
3504,2,7
1316,2,6
4799,5,5
118,1,1
3468,1,2
6506,2,6
8151,5,9
6986,2,3
9828,3,9
4895,2,9
6912,2,8
7176,5,4
5094,4,9
1241,2,2
6144,3,1
3729,2,2
2764,3,3
1680,3,5
6755,2,3
2595,1,9
3444,3,3
7259,2,3
793,5,5
3761,3,2
1206,4,3
4588,4,9
4435,4,8
89,1,7
7669,1,8
2735,2,1
4348,4,7
4905,1,2
4878,2,3
4945,1,8
1063,5,5
3693,5,2
3784,3,8
9095,2,9
9704,1,2
545,5,4
5683,4,6
5298,4,1
1247,1,8
6370,5,6
3138,2,5
4379,2,8
3721,4,7
3203,2,5
5113,2,7
4328,5,6
5899,3,1
8730,5,7
502,3,3
9322,4,3
4255,2,8
3870,2,4
7556,1,7
1559,4,2
704,5,6
9862,1,7
6928,2,1
3297,1,1
5248,4,4
8400,2,3
2457,4,8
2638,5,2
7137,2,7
5669,4,7
3700,2,9
1167,2,2
6219,5,3
3545,2,7
5030,3,9
1909,1,3
9131,2,5
4792,1,7
420,2,2
1135,4,7
6957,1,3
6606,3,5
399,4,2
5,1,7
5664,3,4
4781,2,9
3747,2,8
4008,3,1
20,3,4
701,1,1
109,2,5
1434,5,1
5910,2,4
5737,5,8
2019,1,8
9923,2,6
2542,1,5
8044,5,5
3197,1,3
3763,2,4
8745,1,7
9037,5,6
9520,1,8
5751,1,6
9756,4,9
9002,5,7
9711,1,4
4600,2,9
1131,1,8
8444,1,3
3117,3,7
6677,2,6
5033,2,7
7413,2,4
6861,5,4
7841,1,8
8034,1,6
8873,1,7
8502,4,3
7127,1,1
2601,1,7
8379,5,1
7846,2,7
9706,2,6
564,5,4
8027,3,2
6022,2,5
4749,2,2
8931,1,2
7093,3,8
3783,4,6
5300,2,1
4209,1,7
4319,1,9
3956,2,7
6108,2,1
3777,3,4
2415,2,1
5344,3,3
3916,5,7
3668,5,8
4154,5,4
3456,3,7
5701,1,2
6752,5,1
983,2,8
4488,5,5
3953,4,3
7117,2,7
7591,1,1
2835,5,4
8949,1,6
6000,4,6
3505,2,4
637,2,2
6929,5,7
6270,1,3
5087,2,2
2489,4,2
8241,3,8
2187,2,1
361,2,1
9543,1,5
135,5,6
2886,1,9
552,1,1
6749,2,2
4236,2,9
9052,2,3
9506,5,5
268,2,2
2109,5,2
9021,2,1
8137,2,2
5623,1,1
1763,2,2
7761,5,7
9669,1,8
287,5,7
8154,2,7
1642,4,6
466,1,4
6120,3,7
9139,5,7
7106,2,3
1640,2,4
7240,2,5
4640,2,8
8088,3,7
9859,1,7
5596,1,3
1060,2,6
2976,5,5
9513,5,1
8958,3,9
9411,3,2
4736,1,1
9934,1,4
4958,2,3
5897,5,6
3472,2,5
6344,2,9
2147,2,7
1297,2,9
6037,5,6
561,2,4
3404,1,6
9317,2,2
1622,3,9
1029,2,7
8446,5,2
5875,1,1
8296,2,1
3142,2,9
8649,2,1
9691,4,5
5452,2,1
9212,1,1
2596,3,9
9980,5,9
5888,2,8
3862,1,7
6760,1,2
8092,4,5
9427,1,3
6655,5,7
3899,3,6
6459,5,9
8538,2,5
8105,2,9
5314,2,2
5597,1,3
7695,5,6
4455,3,9
6926,1,5
6181,2,1
9629,3,2
1662,2,7
7953,1,3
6413,2,7
9688,5,3
2401,2,1
9573,2,5
296,5,2
4649,5,7
9151,1,9
9181,2,2
6542,1,9
6054,3,4
7732,5,5
1404,2,3
925,1,4
394,5,8
8099,2,6
4315,3,1
2908,3,7
5436,2,8
5014,2,4
235,1,7
4365,2,5
331,2,6
4495,1,6
2003,2,8
8999,1,3
8651,5,1
8353,2,4
3983,5,1
4370,2,6
2357,2,6
4881,2,6
8831,2,6
8169,2,9
7176,1,2
9778,2,4
1860,4,4
2849,2,8
2860,2,6
2041,1,3
9363,2,6
1791,1,6
4530,2,9
5543,3,3
4154,3,3
7788,2,1
9859,2,5
6242,2,1
408,2,5
3517,2,1
787,3,7
2665,5,7
188,2,5
6376,2,8
9384,1,2
9890,2,1
5588,3,8
6976,1,4
7158,2,7
5673,1,3
1572,1,6
7737,5,5
4168,1,9
5244,5,4
2782,1,9
1426,2,8
9860,3,1
6660,3,6
2768,2,2
5112,2,5
1656,3,1
8972,1,7
6887,2,6
3013,2,6
5868,1,7
6469,5,5
41,2,6
9968,5,3
2618,2,2
9406,5,3
6716,3,3
7368,3,5
886,2,3
7334,4,2
5813,2,7
5824,5,9
6174,3,7
7573,4,9
9151,5,1
3353,2,5
6576,3,9
5513,2,8
8909,4,7
6906,1,1
8784,1,8
2209,5,5
9994,2,7
2055,5,3
5134,2,9
4725,2,5
4483,5,1
3053,2,9
465,3,4
9691,1,2
5598,2,1
7756,2,2
8483,2,2
8123,2,5
1387,3,3
1590,2,3
2011,1,2
7936,1,4
5388,2,9
9734,5,3
3337,2,4
4582,2,4
1546,4,9
2809,5,3
3176,2,9
728,5,5
7615,5,9
7608,5,6
3658,3,1
3989,3,9
4819,5,2
1565,2,6
7534,5,5
7810,5,2
3489,2,5
3340,2,3
7468,2,3
6018,5,7
9346,3,1
4160,5,3
5148,1,9
4872,1,6
4201,3,4
3964,2,6
7012,2,1
2523,4,9
1134,3,2
8014,1,7
6612,3,3
719,3,6
268,3,6
2700,1,9
6122,5,8
5631,4,1
6005,2,3
572,3,7
312,2,7
6375,1,6
9540,1,1
8097,1,8
1481,1,2
715,2,9
1791,2,5
6903,2,2
8104,2,2
6906,2,5
6789,5,8
8751,1,4
5484,2,9
5933,5,8
9818,1,2
1553,2,9
2321,3,4
954,3,3
5122,5,3
2443,1,8
8302,1,1
9444,5,9
6981,1,1
499,2,6
6196,1,3
3812,5,3
56,2,6
2871,4,8
3795,1,1
329,1,7
782,4,2
9332,5,2
727,1,7
9609,2,9
1408,5,9
829,4,5
6237,2,3
4333,5,4
5657,5,8
7540,3,1
6817,2,1
8939,2,7
2375,1,7
5239,2,7
8202,2,8
4037,2,3
2582,4,1
3839,4,6
349,3,8
8240,2,2
1373,5,3
7805,2,6
7745,5,7
561,1,8
935,1,8
8325,2,8
1154,5,9
5848,2,2
5821,3,6
1734,3,3
5072,3,3
5089,2,4
6620,1,1
9312,3,5
1978,4,3
3290,3,1
4932,4,7
4666,1,2
1003,1,7
4698,2,5
5607,5,2
7927,5,5
9332,1,1
992,3,1
5004,5,3
8033,2,4
8215,1,8
7413,2,3
7943,1,5
2516,2,5
2624,2,2
9724,4,3
5073,4,3
4307,3,1
9935,1,6
4087,5,1
7092,4,8
5026,1,3
2163,2,2
3957,2,1
